,timestamp,fx_rate,pct_change
300,2023-05-10 04:00:00,1.0975113333333335,0.0006994946405765035
301,2023-05-10 03:00:00,1.097547666666667,3.310520103982917e-05
302,2023-05-10 02:00:00,1.0972843333333333,-0.0002399288352855633
303,2023-05-10 01:00:00,1.097151,-0.00012151210883348806
304,2023-05-10 00:00:00,1.0969315000000002,-0.00020006361931934613
305,2023-05-09 23:00:00,1.0966077966101693,-0.0002950990010140986
306,2023-05-09 22:00:00,1.0964744067796612,-0.0001216385939625253
307,2023-05-09 21:00:00,1.0963917307692304,-7.540167825137445e-05
308,2023-05-09 20:00:00,1.096224909090909,-0.00015215517742384055
309,2023-05-09 19:00:00,1.0966177586206896,0.0003583658120906996
310,2023-05-09 18:00:00,1.0967606666666667,0.00013031709987698648
311,2023-05-09 17:00:00,1.0960196666666664,-0.0006756259797795483
312,2023-05-09 16:00:00,1.095591833333333,-0.0003903518762894409
313,2023-05-09 15:00:00,1.0955741666666665,-1.6125226684704508e-05
314,2023-05-09 14:00:00,1.0959403333333335,0.00033422353119294534
315,2023-05-09 13:00:00,1.0950273333333334,-0.0008330745499832704
316,2023-05-09 12:00:00,1.0960290000000001,0.0009147412454242332
317,2023-05-09 11:00:00,1.0971666666666666,0.001037989566577524
318,2023-05-09 10:00:00,1.0980735000000001,0.0008265228619173115
319,2023-05-09 09:00:00,1.098161666666667,8.0292135878679e-05
320,2023-05-09 08:00:00,1.0978126666666665,-0.0003178038449108689
321,2023-05-09 07:00:00,1.0984363333333331,0.0005680993539274315
322,2023-05-09 06:00:00,1.0995325000000002,0.0009979337294321322
323,2023-05-09 05:00:00,1.0990794999999995,-0.0004119932789623526
324,2023-05-09 04:00:00,1.0992761666666664,0.00017893761703935418
325,2023-05-09 03:00:00,1.099026,-0.000227573993007546
326,2023-05-09 02:00:00,1.0989768333333332,-4.473658190695673e-05
327,2023-05-09 01:00:00,1.0991041666666665,0.00011586534808660787
328,2023-05-09 00:00:00,1.0988525,-0.0002289743541140643
329,2023-05-08 23:00:00,1.0998589655172413,0.0009159241274341312
330,2023-05-08 22:00:00,1.1002570000000007,0.0003618959296043389
331,2023-05-08 21:00:00,1.1004410638297872,0.00016729166893414416
332,2023-05-08 20:00:00,1.1003063793103451,-0.000122391397294197
333,2023-05-08 19:00:00,1.100450666666667,0.00013113379967144567
334,2023-05-08 18:00:00,1.1008265,0.00034152674419418716
335,2023-05-08 17:00:00,1.1022359999999998,0.001280401589169422
336,2023-05-08 16:00:00,1.102549,0.00028396822459098026
337,2023-05-08 15:00:00,1.101817,-0.0006639160708503677
338,2023-05-08 14:00:00,1.1026721666666668,0.0007761421966321347
339,2023-05-08 13:00:00,1.1039721666666666,0.0011789542162197186
340,2023-05-08 12:00:00,1.103686333333333,-0.0002589135323914915
341,2023-05-08 11:00:00,1.1045003333333334,0.0007375283859336612
342,2023-05-08 10:00:00,1.1044535000000002,-4.240228085028441e-05
343,2023-05-08 09:00:00,1.1031673333333336,-0.0011645276751502953
344,2023-05-08 08:00:00,1.1048248333333333,0.0015024919157018424
345,2023-05-08 07:00:00,1.1046208333333338,-0.0001846446548309233
346,2023-05-08 06:00:00,1.1044358333333335,-0.00016747828251806318
347,2023-05-08 05:00:00,1.1041036666666668,-0.0003007568720984066
348,2023-05-08 04:00:00,1.1041126666666667,8.151408487755418e-06
349,2023-05-08 03:00:00,1.1036956666666669,-0.00037767884799189133
350,2023-05-08 02:00:00,1.1032291666666665,-0.0004226708630733489
351,2023-05-08 01:00:00,1.1025040000000002,-0.000657312812765265
352,2023-05-08 00:00:00,1.1022038333333335,-0.0002722590273293024
353,2023-05-07 23:00:00,1.1018881666666664,-0.00028639590710943796
354,2023-05-07 22:00:00,1.1018291666666664,-5.354445377026007e-05
355,2023-05-07 21:00:00,1.1021626829268296,0.0003026932579504038
356,2023-05-05 20:00:00,1.1018659649122808,-0.0002692143538745029
357,2023-05-05 19:00:00,1.1022656666666673,0.00036274988711371137
358,2023-05-05 18:00:00,1.1018468333333333,-0.0003799749425204002
359,2023-05-05 17:00:00,1.1022725,0.00038632108727765235
360,2023-05-05 16:00:00,1.102608,0.0003043711967776197
361,2023-05-05 15:00:00,1.1018836666666667,-0.0006569273334977588
362,2023-05-05 14:00:00,1.0998694999999998,-0.0018279304137068797
363,2023-05-05 13:00:00,1.0986336666666665,-0.0011236181504563625
364,2023-05-05 12:00:00,1.0996865,0.0009583115512270535
365,2023-05-05 11:00:00,1.1018906666666666,0.002004359121137389
366,2023-05-05 10:00:00,1.1026619999999998,0.0007000089543063304
367,2023-05-05 09:00:00,1.102756,8.524824470268477e-05
368,2023-05-05 08:00:00,1.1027550000000004,-9.068189152916517e-07
369,2023-05-05 07:00:00,1.103571525423729,0.0007404413706839641
370,2023-05-05 06:00:00,1.1036861666666666,0.00010388202331834684
371,2023-05-05 05:00:00,1.1042941666666666,0.0005508812363175242
372,2023-05-05 04:00:00,1.1042956666666663,1.3583337166167553e-06
373,2023-05-05 03:00:00,1.1038735,-0.00038229495904906763
374,2023-05-05 02:00:00,1.1032091666666666,-0.000601820166290179
375,2023-05-05 01:00:00,1.103284,6.783240712127103e-05
376,2023-05-05 00:00:00,1.1022826666666667,-0.0009075934513083084
377,2023-05-04 23:00:00,1.1022211666666664,-5.5793311334872975e-05
378,2023-05-04 22:00:00,1.101526779661017,-0.0006299888140863796
379,2023-05-04 21:00:00,1.1013414000000001,-0.00016829337646606657
380,2023-05-04 20:00:00,1.1013917543859644,4.572095988053526e-05
381,2023-05-04 19:00:00,1.1016168333333338,0.00020435866391155244
382,2023-05-04 18:00:00,1.1014511666666669,-0.00015038501741637678
383,2023-05-04 17:00:00,1.1026288333333332,0.0010691955324995117
384,2023-05-04 16:00:00,1.1022629999999998,-0.0003317828468419881
385,2023-05-04 15:00:00,1.1003405000000002,-0.0017441391029179298
386,2023-05-04 14:00:00,1.1016606666666668,0.0011997801286662835
387,2023-05-04 13:00:00,1.1031673333333332,0.0013676322594189383
388,2023-05-04 12:00:00,1.1041285000000003,0.000871279122962143
389,2023-05-04 11:00:00,1.1067174999999996,0.002344835768662179
390,2023-05-04 10:00:00,1.1054784999999998,-0.001119526889201361
391,2023-05-04 09:00:00,1.1047968333333336,-0.0006166258924675816
392,2023-05-04 08:00:00,1.1048753333333332,7.105378801885998e-05
393,2023-05-04 07:00:00,1.1065306666666668,0.0014982082443089073
394,2023-05-04 06:00:00,1.1081646666666667,0.0014766874965357335
395,2023-05-04 05:00:00,1.1083826666666665,0.00019672166651507617
396,2023-05-04 04:00:00,1.1082809999999996,-9.172524050082842e-05
397,2023-05-04 03:00:00,1.108297,1.4436771902159862e-05
398,2023-05-04 02:00:00,1.1083541666666663,5.1580638282144875e-05
399,2023-05-04 01:00:00,1.1078229999999996,-0.00047923911204683645
400,2023-05-04 00:00:00,1.1079153333333336,8.334664773523848e-05
401,2023-05-03 23:00:00,1.1069110000000004,-0.000906507296285386
402,2023-05-03 22:00:00,1.1071973333333334,0.0002586778280575519
403,2023-05-03 21:00:00,1.1062769090909088,-0.0008313100246127858
404,2023-05-03 20:00:00,1.1055752542372885,-0.0006342488466082319
405,2023-05-03 19:00:00,1.1050168333333332,-0.0005050953354962529
406,2023-05-03 18:00:00,1.1059919999999999,0.0008824903270703288
407,2023-05-03 17:00:00,1.1047728333333333,-0.0011023286485495332
408,2023-05-03 16:00:00,1.1049049152542376,0.00011955572848920681
409,2023-05-03 15:00:00,1.1053724999999999,0.00042319003138358013
410,2023-05-03 14:00:00,1.1047201666666664,-0.0005901479667111964
411,2023-05-03 13:00:00,1.1037026666666667,-0.0009210477283762009
412,2023-05-03 12:00:00,1.103730833333333,2.5520158206671084e-05
413,2023-05-03 11:00:00,1.1036973333333335,-3.0351602934186594e-05
414,2023-05-03 10:00:00,1.1035103333333334,-0.00016943050812257
415,2023-05-03 09:00:00,1.1041725,0.0006000547948350476
416,2023-05-03 08:00:00,1.1040006666666669,-0.0001556218193562442
417,2023-05-03 07:00:00,1.1033971666666664,-0.0005466482206234469
418,2023-05-03 06:00:00,1.1022400000000003,-0.0010487308664764994
419,2023-05-03 05:00:00,1.1022455,4.989838873203922e-06
420,2023-05-03 04:00:00,1.102525762711864,0.00025426523570670767
421,2023-05-03 03:00:00,1.102736,0.00019068696192525714
422,2023-05-03 02:00:00,1.1022843333333334,-0.00040958730527207443
423,2023-05-03 01:00:00,1.1018118333333333,-0.0004286552804132482
424,2023-05-03 00:00:00,1.1012825,-0.0004804208099054019
425,2023-05-02 23:00:00,1.1010925,-0.00017252612295204361
426,2023-05-02 22:00:00,1.1004120338983052,-0.0006179917688067249
427,2023-05-02 21:00:00,1.1002164285714287,-0.00017775644108841693
428,2023-05-02 20:00:00,1.1002231034482755,6.066876183208336e-06
429,2023-05-02 19:00:00,1.1004120000000002,0.00017168931567845824
430,2023-05-02 18:00:00,1.0999601666666667,-0.0004106037859760159
431,2023-05-02 17:00:00,1.09994,-1.8333997246378075e-05
432,2023-05-02 16:00:00,1.0998788333333331,-5.5609093829511735e-05
433,2023-05-02 15:00:00,1.0986613333333335,-0.0011069401129485401
434,2023-05-02 14:00:00,1.0971623333333331,-0.0013643876912027286
435,2023-05-02 13:00:00,1.0953486666666667,-0.0016530522526746472
436,2023-05-02 12:00:00,1.0964953333333334,0.001046850835320079
437,2023-05-02 11:00:00,1.096843833333334,0.00031783081004199687
438,2023-05-02 10:00:00,1.0953946666666667,-0.0013212151289241358
439,2023-05-02 09:00:00,1.0962635,0.0007931692199827367
440,2023-05-02 08:00:00,1.097233,0.0008843676725529548
441,2023-05-02 07:00:00,1.0997464999999997,0.0022907623084611473
442,2023-05-02 06:00:00,1.098848333333333,-0.00081670336451789
443,2023-05-02 05:00:00,1.0987726666666666,-6.885997309280523e-05
444,2023-05-02 04:00:00,1.098351,-0.00038376151815433523
445,2023-05-02 03:00:00,1.0986278333333337,0.00025204450429194836
446,2023-05-02 02:00:00,1.0988596666666668,0.00021102080822910096
447,2023-05-02 01:00:00,1.0988696666666664,9.100343112855569e-06
448,2023-05-02 00:00:00,1.0976178333333335,-0.0011392009182765728
449,2023-05-01 23:00:00,1.0970811666666667,-0.0004889376341827845
450,2023-05-01 22:00:00,1.0975008620689652,0.00038255638238116063
451,2023-05-01 21:00:00,1.0974725531914893,-2.57939455488021e-05
452,2023-05-01 20:00:00,1.0974479310344825,-2.2435328277836675e-05
453,2023-05-01 19:00:00,1.0968486666666664,-0.0005460526653425779
454,2023-05-01 18:00:00,1.0972571666666664,0.00037243059358549324
455,2023-05-01 17:00:00,1.0969313333333337,-0.0002969525679403784
456,2023-05-01 16:00:00,1.0967520000000002,-0.00016348638049068498
457,2023-05-01 15:00:00,1.0971128333333335,0.0003290017554864466
458,2023-05-01 14:00:00,1.0990366666666664,0.0017535419100767058
459,2023-05-01 13:00:00,1.102527833333333,0.0031765697838408435
460,2023-05-01 12:00:00,1.1019775,-0.0004991559547926627
461,2023-05-01 11:00:00,1.101015833333333,-0.0008726735951205544
462,2023-05-01 10:00:00,1.1003764999999999,-0.0005806758758387653
463,2023-05-01 09:00:00,1.0998651666666666,-0.0004646894343284247
464,2023-05-01 08:00:00,1.0996248333333336,-0.00021851163271346952
465,2023-05-01 07:00:00,1.1001163333333333,0.0004469706258904971
466,2023-05-01 06:00:00,1.1000441666666667,-6.55991230017472e-05
467,2023-05-01 05:00:00,1.100523833333333,0.00043604309826905663
468,2023-05-01 04:00:00,1.1010179999999998,0.00044902859138473694
469,2023-05-01 03:00:00,1.1010134999999999,-4.087126640905936e-06
470,2023-05-01 02:00:00,1.100412,-0.0005463148272023544
471,2023-05-01 01:00:00,1.100489322033898,7.026644011332017e-05
472,2023-05-01 00:00:00,1.100914,0.0003858992155572061
473,2023-04-30 23:00:00,1.1011393333333332,0.00020467841569216105
474,2023-04-30 22:00:00,1.1014145,0.00024989268690789324
475,2023-04-30 21:00:00,1.1021092000000001,0.0006307343874627502
476,2023-04-28 20:00:00,1.1017098275862072,-0.00036237100079827833
477,2023-04-28 19:00:00,1.1017735,5.779417792095565e-05
478,2023-04-28 18:00:00,1.1021256666666666,0.00031963617446462145
479,2023-04-28 17:00:00,1.1026141666666662,0.00044323439220606
480,2023-04-28 16:00:00,1.1034235000000001,0.0007340131823088125
481,2023-04-28 15:00:00,1.1037861666666664,0.0003286740464256699
482,2023-04-28 14:00:00,1.101555,-0.0020213758190178455
483,2023-04-28 13:00:00,1.1002908333333332,-0.0011476201067280867
484,2023-04-28 12:00:00,1.0977371666666669,-0.002320901519219265
485,2023-04-28 11:00:00,1.0983049999999999,0.0005172762210987614
486,2023-04-28 10:00:00,1.098968,0.0006036574539860506
487,2023-04-28 09:00:00,1.0987888333333335,-0.00016303174129406184
488,2023-04-28 08:00:00,1.0986011666666664,-0.0001707941152785386
489,2023-04-28 07:00:00,1.1004876666666665,0.0017171836852531985
490,2023-04-28 06:00:00,1.1015066666666666,0.0009259531304759427
491,2023-04-28 05:00:00,1.1014385000000002,-6.18849333637872e-05
492,2023-04-28 04:00:00,1.1012529999999998,-0.00016841612128171146
493,2023-04-28 03:00:00,1.1018286666666663,0.0005227378873577937
494,2023-04-28 02:00:00,1.1020231666666662,0.00017652472283935516
495,2023-04-28 01:00:00,1.1032051666666667,0.0010725727332716595
496,2023-04-28 00:00:00,1.1033286666666662,0.0001119465388044194
497,2023-04-27 23:00:00,1.1029954999999998,-0.00030196502341672815
498,2023-04-27 22:00:00,1.1027198305084742,-0.00024992802919465706
499,2023-04-27 21:00:00,1.102754791666667,3.170447943845467e-05
500,2023-04-27 20:00:00,1.1027655172413795,9.72616468652987e-06
501,2023-04-27 19:00:00,1.1026303333333332,-0.00012258626691963315
502,2023-04-27 18:00:00,1.1023009999999998,-0.0002986797327966251
503,2023-04-27 17:00:00,1.1017655,-0.00048580197241931966
504,2023-04-27 16:00:00,1.1013296666666663,-0.00039557721977467875
505,2023-04-27 15:00:00,1.1018746666666668,0.0004948563690743146
506,2023-04-27 14:00:00,1.1013769999999998,-0.0004516545136412642
507,2023-04-27 13:00:00,1.1005503333333333,-0.000750575567373013
508,2023-04-27 12:00:00,1.1028636666666667,0.0021019786767286774
509,2023-04-27 11:00:00,1.1040571666666665,0.0010821827176581422
510,2023-04-27 10:00:00,1.1040348333333334,-2.0228421142909347e-05
511,2023-04-27 09:00:00,1.1046508474576273,0.0005579662033252664
512,2023-04-27 08:00:00,1.105052333333333,0.00036345047544195097
513,2023-04-27 07:00:00,1.1047786666666666,-0.00024765041293650647
514,2023-04-27 06:00:00,1.1056106666666663,0.0007530920220517601
515,2023-04-27 05:00:00,1.105592,-1.6883580476578786e-05
516,2023-04-27 04:00:00,1.1051165000000005,-0.0004300863247920228
517,2023-04-27 03:00:00,1.1050786666666668,-3.423470134933382e-05
518,2023-04-27 02:00:00,1.1049791666666664,-9.003883886427033e-05
519,2023-04-27 01:00:00,1.1043768333333333,-0.0005451083165216586
520,2023-04-27 00:00:00,1.104416,3.546494772854736e-05
521,2023-04-26 23:00:00,1.1043927118644068,-2.1086380125989734e-05
522,2023-04-26 22:00:00,1.1038988333333333,-0.00044719466704901123
523,2023-04-26 21:00:00,1.1041380769230769,0.00021672601013733583
524,2023-04-26 20:00:00,1.1038520338983042,-0.0002590645416103987
525,2023-04-26 19:00:00,1.1036521666666665,-0.00018106342652812746
526,2023-04-26 18:00:00,1.1036065000000004,-4.137777104551432e-05
527,2023-04-26 17:00:00,1.103770833333333,0.00014890573164660914
528,2023-04-26 16:00:00,1.1040575,0.0002597157471548872
529,2023-04-26 15:00:00,1.1049643333333334,0.000821364225444432
530,2023-04-26 14:00:00,1.1063189999999996,0.0012259822564404388
531,2023-04-26 13:00:00,1.1073178333333331,0.0009028438753502233
532,2023-04-26 12:00:00,1.1046576666666668,-0.0024023515079302227
533,2023-04-26 11:00:00,1.10448,-0.0001608341407731695
534,2023-04-26 10:00:00,1.1049461666666667,0.0004220689072385042
535,2023-04-26 09:00:00,1.1046125000000002,-0.0003019754959402432
536,2023-04-26 08:00:00,1.1029605000000002,-0.0014955470809899785
537,2023-04-26 07:00:00,1.101594,-0.0012389382938012838
538,2023-04-26 06:00:00,1.0996016666666664,-0.0018085913079897153
539,2023-04-26 05:00:00,1.0983853333333333,-0.0011061581390834352
540,2023-04-26 04:00:00,1.0976796666666668,-0.0006424582022822589
541,2023-04-26 03:00:00,1.0976054999999998,-6.756676735419909e-05
542,2023-04-26 02:00:00,1.0975801666666667,-2.3080545180520495e-05
543,2023-04-26 01:00:00,1.0973718333333335,-0.00018981149592545155
544,2023-04-26 00:00:00,1.0975746666666668,0.00018483555634651871
545,2023-04-25 23:00:00,1.0977469999999998,0.00015701285622449213
546,2023-04-25 22:00:00,1.097792166666667,4.114487825268576e-05
547,2023-04-25 21:00:00,1.0972764285714287,-0.00046979575086991687
548,2023-04-25 20:00:00,1.0973759322033894,9.068237444065375e-05
549,2023-04-25 19:00:00,1.0973093333333332,-6.0689202397878894e-05
550,2023-04-25 18:00:00,1.0970471666666664,-0.00023891774060691429
551,2023-04-25 17:00:00,1.0967858620689657,-0.00023818902745509352
552,2023-04-25 16:00:00,1.096899333333333,0.00010345799329813943
553,2023-04-25 15:00:00,1.097948666666667,0.0009566359477537478
554,2023-04-25 14:00:00,1.098605,0.0005977814384763303
555,2023-04-25 13:00:00,1.100736101694915,0.0019398252282805117
556,2023-04-25 12:00:00,1.102224,0.0013517302674037612
557,2023-04-25 11:00:00,1.1018436666666669,-0.0003450599273225885
558,2023-04-25 10:00:00,1.1028498333333332,0.0009131664473873702
559,2023-04-25 09:00:00,1.1037678333333332,0.0008323889366019799
560,2023-04-25 08:00:00,1.1032586440677967,-0.00046131917434000247
561,2023-04-25 07:00:00,1.1031976666666667,-5.527026818041847e-05
562,2023-04-25 06:00:00,1.1051356666666665,0.0017567114747945034
563,2023-04-25 05:00:00,1.1050424999999995,-8.43033751214417e-05
564,2023-04-25 04:00:00,1.1054759322033898,0.00039223125209231213
565,2023-04-25 03:00:00,1.105411333333333,-5.843534732408173e-05
566,2023-04-25 02:00:00,1.1054321666666667,1.8846679697759328e-05
567,2023-04-25 01:00:00,1.106091,0.0005959961662052038
568,2023-04-25 00:00:00,1.1058471666666667,-0.000220445997059171
569,2023-04-24 23:00:00,1.1053693333333334,-0.00043209708152858184
570,2023-04-24 22:00:00,1.1049598305084745,-0.0003704669674742256
571,2023-04-24 21:00:00,1.1046027272727275,-0.0003231820975633237
572,2023-04-24 20:00:00,1.104476071428572,-0.00011466189701359042
573,2023-04-24 19:00:00,1.1044281666666662,-4.33732908706741e-05
574,2023-04-24 18:00:00,1.1046730000000002,0.00022168334774819165
575,2023-04-24 17:00:00,1.1040163333333333,-0.0005944443891241491
576,2023-04-24 16:00:00,1.1031215,-0.0008105254481438617
577,2023-04-24 15:00:00,1.1025135,-0.0005511632218211382
578,2023-04-24 14:00:00,1.102721,0.0001882063122131683
579,2023-04-24 13:00:00,1.1020985,-0.0005645126917869225
580,2023-04-24 12:00:00,1.1008290000000003,-0.001151893410616056
581,2023-04-24 11:00:00,1.1005868333333337,-0.00021998572590886667
582,2023-04-24 10:00:00,1.100892166666667,0.00027742775407224585
583,2023-04-24 09:00:00,1.10144,0.0004976266976191024
584,2023-04-24 08:00:00,1.0991821666666666,-0.0020498922622507187
585,2023-04-24 07:00:00,1.0978271666666666,-0.0012327347013908474
586,2023-04-24 06:00:00,1.0979911666666664,0.00014938599169278532
587,2023-04-24 05:00:00,1.097616,-0.00034168459460870437
588,2023-04-24 04:00:00,1.098113,0.00045279952187282646
589,2023-04-24 03:00:00,1.0981805084745762,6.147680118195886e-05
590,2023-04-24 02:00:00,1.098777,0.0005431634606702929
591,2023-04-24 01:00:00,1.099117166666667,0.0003095866282849524
592,2023-04-24 00:00:00,1.0988371666666668,-0.00025474991064822206
593,2023-04-23 23:00:00,1.0993450877192985,0.00046223504995968057
594,2023-04-23 22:00:00,1.0990572413793105,-0.00026183438049032226
595,2023-04-23 21:00:00,1.0989976923076923,-5.418195647710622e-05
596,2023-04-21 20:00:00,1.0989965517241378,-1.0378398084265328e-06
597,2023-04-21 19:00:00,1.0982288333333337,-0.0006985630569993351
598,2023-04-21 18:00:00,1.0982457627118645,1.5415164869914122e-05
599,2023-04-21 17:00:00,1.0976551666666667,-0.0005377630993443905
600,2023-04-21 16:00:00,1.0975438333333332,-0.00010142833260806672
